551 155 6 0.0 5.575646 11.177432 14.44477
552 156 5 0.0 10.005734 6.737718 14.963923
553 156 6 0.0 9.324311 5.907434 15.123852
554 156 6 0.0 11.019014 6.360629 14.862165
555 156 6 0.0 9.724818 7.26806 14.058875
556 156 6 0.0 9.955762 7.415932 15.810574
557 157 5 0.0 16.104336 2.433021 15.535129
558 157 6 0.0 16.154304 2.298656 14.458683
559 157 6 0.0 16.272307 1.479847 16.027603
560 157 6 0.0 16.866352 3.140706 15.847864
561 157 6 0.0 15.124311 2.813069 15.807897
562 158 5 0.0 2.672744 15.929624 14.766138
563 158 6 0.0 2.054984 15.762433 15.643468
564 158 6 0.0 3.419379 15.144416 14.69354
565 158 6 0.0 2.049691 15.919321 13.876764
566 158 6 0.0 3.167799 16.892564 14.849534
567 159 5 0.0 14.755503 14.823501 2.03406
568 159 6 0.0 14.198788 14.732938 2.962044
569 159 6 0.0 15.652896 15.41051 2.205505
570 159 6 0.0 15.032359 13.835109 1.679489
571 159 6 0.0 14.138761 15.315574 1.287882
572 160 5 0.0 1.357497 1.603796 2.763509
573 160 6 0.0 1.361132 1.609715 3.849437
574 160 6 0.0 1.074275 0.617791 2.407326
575 160 6 0.0 0.64508 2.338075 2.399387
576 160 6 0.0 2.349494 1.849596 2.396343

Bonds

1 3 1 2
2 3 1 3
3 3 4 5
4 3 4 6
5 3 7 8
6 3 7 9
7 3 10 11
8 3 10 12
9 3 13 14
10 3 13 15
11 3 16 17
12 3 16 18
13 3 19 20
14 3 19 21
15 3 22 23
16 3 22 24
17 3 25 26
18 3 25 27
19 3 28 29
20 3 28 30
21 3 31 32
22 3 31 33
23 3 34 35
24 3 34 36
25 3 37 38
26 3 37 39
27 3 40 41
28 3 40 42
29 3 43 44
30 3 43 45
31 3 46 47
32 3 46 48
33 3 49 50
34 3 49 51
35 3 52 53
36 3 52 54
37 3 55 56
38 3 55 57
39 3 58 59
40 3 58 60
41 3 61 62
42 3 61 63
43 3 64 65
44 3 64 66
45 3 67 68
46 3 67 69
47 3 70 71
48 3 70 72
49 3 73 74
50 3 73 75
51 3 76 77
52 3 76 78
53 3 79 80
54 3 79 81
55 3 82 83
56 3 82 84
57 3 85 86
58 3 85 87
59 3 88 89
60 3 88 90
61 3 91 92
62 3 91 93
63 3 94 95
64 3 94 96
65 3 97 98
66 3 97 99
67 3 100 101
68 3 100 102
69 3 103 104
70 3 103 105
71 3 106 107
72 3 106 108
73 3 109 110
74 3 109 111
75 3 112 113
76 3 112 114
77 3 115 116
78 3 115 117
79 3 118 119
80 3 118 120
81 3 121 122
82 3 121 123
83 3 124 125
84 3 124 126
85 3 127 128
86 3 127 129
87 3 130 131
88 3 130 132
89 3 133 134
90 3 133 135
91 3 136 137
92 3 136 138
93 3 139 140
94 3 139 141
95 3 142 143
96 3 142 144
97 3 145 146
98 3 145 147
99 3 148 149
100 3 148 150
101 3 151 152
102 3 151 153
103 3 154 155
104 3 154 156
105 3 157 158
106 3 157 159
107 3 160 161
108 3 160 162
109 3 163 164
110 3 163 165
111 3 166 167
112 3 166 168
113 3 169 170
114 3 169 171
115 3 172 173
116 3 172 174
117 3 175 176
118 3 175 177
119 3 178 179
120 3 178 180
121 3 181 182
122 3 181 183
123 3 184 185
124 3 184 186
125 3 187 188
126 3 187 189
127 3 190 191
128 3 190 192
129 3 193 194
130 3 193 195
131 3 196 197
132 3 196 198
133 3 199 200
134 3 199 201
135 3 202 203
136 3 202 204
137 3 205 206
138 3 205 207
139 3 208 209
140 3 208 210
141 3 211 212
142 3 211 213
143 3 214 215
144 3 214 216
145 3 217 218
146 3 217 219
147 3 220 221
148 3 220 222
149 3 223 224
150 3 223 225
151 3 226 227
152 3 226 228
153 3 229 230
154 3 229 231
155 3 232 233
156 3 232 234
157 3 235 236
158 3 235 237
159 3 238 239
160 3 238 240
161 3 241 242
162 3 241 243
163 3 244 245
164 3 244 246
165 3 247 248
166 3 247 249
167 3 250 251
168 3 250 252
169 3 253 254
170 3 253 255
171 3 256 257
172 3 256 258
173 3 259 260
174 3 259 261
175 3 262 263
176 3 262 264
177 3 265 266
178 3 265 267
179 3 268 269
180 3 268 270
181 3 271 272
182 3 271 273
183 3 274 275
184 3 274 276
185 3 277 278
186 3 277 279
187 3 280 281
188 3 280 282
189 3 283 284
190 3 283 285
191 3 286 287
192 3 286 288
193 3 289 290
194 3 289 291
195 3 292 293
196 3 292 294
197 3 295 296
198 3 295 297
199 3 298 299
200 3 298 300
201 3 301 302
202 3 301 303
203 3 304 305
204 3 304 306
205 3 307 308
206 3 307 309
207 3 310 311
208 3 310 312
209 3 313 314
210 3 313 315
211 3 316 317
212 3 316 318
213 3 319 320
214 3 319 321
215 3 322 323
216 3 322 324
217 3 325 326
218 3 325 327
219 3 328 329
220 3 328 330
221 3 331 332
222 3 331 333
223 3 334 335
224 3 334 336
225 3 337 338
226 3 337 339
227 3 340 341
228 3 340 342
229 3 343 344
230 3 343 345
231 3 346 347
232 3 346 348
233 3 349 350
234 3 349 351
235 3 352 353
236 3 352 354
237 3 355 356
238 3 355 357
239 3 358 359
240 3 358 360
241 3 361 362
242 3 361 363
243 3 364 365
244 3 364 366
245 3 367 368
246 3 367 369
247 3 370 371
248 3 370 372
249 3 373 374
250 3 373 375
251 3 376 377
252 3 376 378
253 3 379 380
254 3 379 381
255 3 382 383
256 3 382 384
257 3 385 386
258 3 385 387
259 3 388 389
260 3 388 390
261 3 391 392
262 3 391 393
263 3 394 395
264 3 394 396
265 3 397 398
266 3 397 399
267 3 400 401
268 3 400 402
269 3 403 404
270 3 403 405
271 3 406 407
272 3 406 408
273 2 409 410
274 2 409 411
275 2 409 412
276 1 409 413
277 2 413 414
278 2 413 415
279 1 413 416
280 2 416 417
281 2 416 418
282 2 416 419
283 2 420 421
284 2 420 422
285 2 420 423
286 1 420 424
287 2 424 425
288 2 424 426
289 1 424 427
290 2 427 428
291 2 427 429
292 2 427 430
293 2 431 432
294 2 431 433
295 2 431 434
296 1 431 435
297 2 435 436
298 2 435 437
299 1 435 438
300 2 438 439
301 2 438 440
302 2 438 441
303 2 442 443
304 2 442 444
305 2 442 445
306 1 442 446
307 2 446 447
308 2 446 448
309 1 446 449
310 2 449 450
311 2 449 451
312 2 449 452
313 2 453 454
314 2 453 455
315 2 453 456
316 1 453 457
317 2 457 458
318 2 457 459
319 1 457 460
320 2 460 461
321 2 460 462
322 2 460 463
323 2 464 465
324 2 464 466
325 2 464 467
326 1 464 468
327 2 468 469
328 2 468 470
329 1 468 471
330 2 471 472
331 2 471 473
332 2 471 474
333 2 475 476
334 2 475 477
335 2 475 478
336 1 475 479
337 2 479 480
338 2 479 481
339 1 479 482
340 2 482 483
341 2 482 484
342 2 482 485
343 2 486 487
344 2 486 488
345 2 486 489
346 1 486 490
347 2 490 491
348 2 490 492
349 1 490 493
350 2 493 494
351 2 493 495
352 2 493 496
353 2 497 498
354 2 497 499
355 2 497 500
356 2 497 501
357 2 502 503
358 2 502 504
359 2 502 505
360 2 502 506
361 2 507 508
362 2 507 509
363 2 507 510
364 2 507 511
365 2 512 513
366 2 512 514
367 2 512 515
368 2 512 516
369 2 517 518
370 2 517 519
371 2 517 520
372 2 517 521
373 2 522 523
374 2 522 524
375 2 522 525
376 2 522 526
377 2 527 528
378 2 527 529
379 2 527 530
380 2 527 531
381 2 532 533
382 2 532 534
383 2 532 535
384 2 532 536
385 2 537 538
386 2 537 539
387 2 537 540
388 2 537 541
389 2 542 543
390 2 542 544
391 2 542 545
392 2 542 546
393 2 547 548
394 2 547 549
395 2 547 550
396 2 547 551
397 2 552 553
398 2 552 554
399 2 552 555
400 2 552 556
401 2 557 558
402 2 557 559
403 2 557 560
404 2 557 561
405 2 562 563
406 2 562 564
407 2 562 565
408 2 562 566
409 2 567 568
410 2 567 569
411 2 567 570
412 2 567 571
413 2 572 573
414 2 572 574
415 2 572 575
416 2 572 576

Angles

1 1 409 413 416
2 1 420 424 427
3 1 431 435 438
4 1 442 446 449
5 1 453 457 460
6 1 464 468 471
7 1 475 479 482
8 1 486 490 493
9 2 410 409 411
10 2 410 409 412
11 2 411 409 412
12 2 417 416 418
13 2 417 416 419
14 2 418 416 419
15 2 421 420 422
16 2 421 420 423
17 2 422 420 423
18 2 428 427 429
19 2 428 427 430
20 2 429 427 430
21 2 432 431 433
22 2 432 431 434
23 2 433 431 434
24 2 439 438 440
25 2 439 438 441
26 2 440 438 441
27 2 443 442 444
28 2 443 442 445
29 2 444 442 445
30 2 450 449 451
31 2 450 449 452
32 2 451 449 452
33 2 454 453 455
34 2 454 453 456
35 2 455 453 456
36 2 461 460 462
37 2 461 460 463
38 2 462 460 463
39 2 465 464 466
40 2 465 464 467
41 2 466 464 467
42 2 472 471 473
43 2 472 471 474
44 2 473 471 474
45 2 476 475 477
46 2 476 475 478
47 2 477 475 478
48 2 483 482 484
49 2 483 482 485
50 2 484 482 485
51 2 487 486 488
52 2 487 486 489
53 2 488 486 489
54 2 494 493 495
55 2 494 493 496
56 2 495 493 496
57 2 414 413 415
58 2 425 424 426
59 2 436 435 437
60 2 447 446 448
61 2 458 457 459
62 2 469 468 470
63 2 480 479 481
64 2 491 490 492
65 2 498 497 499
66 2 498 497 500
67 2 498 497 501
68 2 499 497 500
69 2 499 497 501
70 2 500 497 501
71 2 503 502 504
72 2 503 502 505
73 2 503 502 506
74 2 504 502 505
75 2 504 502 506
76 2 505 502 506
77 2 508 507 509
78 2 508 507 510
79 2 508 507 511
80 2 509 507 510
81 2 509 507 511
82 2 510 507 511
83 2 513 512 514
84 2 513 512 515
85 2 513 512 516
86 2 514 512 515
87 2 514 512 516
88 2 515 512 516
89 2 518 517 519
90 2 518 517 520
91 2 518 517 521
92 2 519 517 520
93 2 519 517 521
94 2 520 517 521
95 2 523 522 524
96 2 523 522 525
97 2 523 522 526
98 2 524 522 525
99 2 524 522 526
100 2 525 522 526
101 2 528 527 529
102 2 528 527 530
103 2 528 527 531
104 2 529 527 530
105 2 529 527 531
106 2 530 527 531
107 2 533 532 534
108 2 533 532 535
109 2 533 532 536
110 2 534 532 535
111 2 534 532 536
112 2 535 532 536
113 2 538 537 539
114 2 538 537 540
115 2 538 537 541
116 2 539 537 540
117 2 539 537 541
118 2 540 537 541
119 2 543 542 544
120 2 543 542 545
121 2 543 542 546
122 2 544 542 545
123 2 544 542 546
124 2 545 542 546
125 2 548 547 549
126 2 548 547 550
127 2 548 547 551
128 2 549 547 550
129 2 549 547 551
130 2 550 547 551
131 2 553 552 554
132 2 553 552 555
133 2 553 552 556
134 2 554 552 555
135 2 554 552 556
136 2 555 552 556
137 2 558 557 559
138 2 558 557 560
139 2 558 557 561
140 2 559 557 560
141 2 559 557 561
142 2 560 557 561
143 2 563 562 564
144 2 563 562 565
145 2 563 562 566
146 2 564 562 565
147 2 564 562 566
148 2 565 562 566
149 2 568 567 569
150 2 568 567 570
151 2 568 567 571
152 2 569 567 570
153 2 569 567 571
154 2 570 567 571
155 2 573 572 574
156 2 573 572 575
157 2 573 572 576
158 2 574 572 575
159 2 574 572 576
160 2 575 572 576
161 3 409 413 414
162 3 409 413 415
163 3 414 413 416
164 3 415 413 416
165 3 420 424 425
166 3 420 424 426
167 3 425 424 427
168 3 426 424 427
169 3 431 435 436
170 3 431 435 437
171 3 436 435 438
172 3 437 435 438
173 3 442 446 447
174 3 442 446 448
175 3 447 446 449
176 3 448 446 449
177 3 453 457 458
178 3 453 457 459
179 3 458 457 460
180 3 459 457 460
181 3 464 468 469
182 3 464 468 470
183 3 469 468 471
184 3 470 468 471
185 3 475 479 480
186 3 475 479 481
187 3 480 479 482
188 3 481 479 482
189 3 486 490 491
190 3 486 490 492
191 3 491 490 493
192 3 492 490 493
193 3 410 409 413
194 3 411 409 413
195 3 412 409 413
196 3 413 416 417
197 3 413 416 418
198 3 413 416 419
199 3 421 420 424
200 3 422 420 424
201 3 423 420 424
202 3 424 427 428
203 3 424 427 429
204 3 424 427 430
205 3 432 431 435
206 3 433 431 435
207 3 434 431 435
208 3 435 438 439
209 3 435 438 440
210 3 435 438 441
211 3 443 442 446
212 3 444 442 446
213 3 445 442 446
214 3 446 449 450
215 3 446 449 451
216 3 446 449 452
217 3 454 453 457
218 3 455 453 457
219 3 456 453 457
220 3 457 460 461
221 3 457 460 462
222 3 457 460 463
223 3 465 464 468
224 3 466 464 468
225 3 467 464 468
226 3 468 471 472
227 3 468 471 473
228 3 468 471 474
229 3 476 475 479
230 3 477 475 479
231 3 478 475 479
232 3 479 482 483
233 3 479 482 484
234 3 479 482 485
235 3 487 486 490
236 3 488 486 490
237 3 489 486 490
238 3 490 493 494
239 3 490 493 495
240 3 490 493 496
241 4 2 1 3
242 4 5 4 6
243 4 8 7 9
244 4 11 10 12
245 4 14 13 15
246 4 17 16 18
247 4 20 19 21
248 4 23 22 24
249 4 26 25 27
250 4 29 28 30
251 4 32 31 33
252 4 35 34 36
253 4 38 37 39
254 4 41 40 42
255 4 44 43 45
256 4 47 46 48
257 4 50 49 51
258 4 53 52 54
259 4 56 55 57
260 4 59 58 60
261 4 62 61 63
262 4 65 64 66
263 4 68 67 69
264 4 71 70 72
265 4 74 73 75
266 4 77 76 78
267 4 80 79 81
268 4 83 82 84
269 4 86 85 87
270 4 89 88 90
271 4 92 91 93
272 4 95 94 96
273 4 98 97 99
274 4 101 100 102
275 4 104 103 105
276 4 107 106 108
277 4 110 109 111
278 4 113 112 114
279 4 116 115 117
280 4 119 118 120
281 4 122 121 123
282 4 125 124 126
283 4 128 127 129
284 4 131 130 132
285 4 134 133 135
286 4 137 136 138
287 4 140 139 141
288 4 143 142 144
289 4 146 145 147
290 4 149 148 150
291 4 152 151 153
292 4 155 154 156
293 4 158 157 159
294 4 161 160 162
295 4 164 163 165
296 4 167 166 168
297 4 170 169 171
298 4 173 172 174
299 4 176 175 177
300 4 179 178 180
301 4 182 181 183
302 4 185 184 186
303 4 188 187 189
304 4 191 190 192
305 4 194 193 195
306 4 197 196 198
307 4 200 199 201
308 4 203 202 204
309 4 206 205 207
310 4 209 208 210
311 4 212 211 213
312 4 215 214 216
313 4 218 217 219
314 4 221 220 222
315 4 224 223 225
316 4 227 226 228
317 4 230 229 231
318 4 233 232 234
319 4 236 235 237
320 4 239 238 240
321 4 242 241 243
322 4 245 244 246
323 4 248 247 249
324 4 251 250 252
325 4 254 253 255
326 4 257 256 258
327 4 260 259 261
328 4 263 262 264
329 4 266 265 267
330 4 269 268 270
331 4 272 271 273
332 4 275 274 276
333 4 278 277 279
334 4 281 280 282
335 4 284 283 285
336 4 287 286 288
337 4 290 289 291
338 4 293 292 294
339 4 296 295 297
340 4 299 298 300
341 4 302 301 303
342 4 305 304 306
343 4 308 307 309
344 4 311 310 312
345 4 314 313 315
346 4 317 316 318
347 4 320 319 321
348 4 323 322 324
349 4 326 325 327
350 4 329 328 330
351 4 332 331 333
352 4 335 334 336
353 4 338 337 339
354 4 341 340 342
355 4 344 343 345
356 4 347 346 348
357 4 350 349 351
358 4 353 352 354
359 4 356 355 357
360 4 359 358 360
361 4 362 361 363
362 4 365 364 366
363 4 368 367 369
364 4 371 370 372
365 4 374 373 375
366 4 377 376 378
367 4 380 379 381
368 4 383 382 384
369 4 386 385 387
370 4 389 388 390
371 4 392 391 393
372 4 395 394 396
373 4 398 397 399
374 4 401 400 402
375 4 404 403 405
376 4 407 406 408

Dihedrals

1 1 409 413 416 417
2 1 409 413 416 418
3 1 409 413 416 419
4 1 410 409 413 416
5 1 411 409 413 416
6 1 412 409 413 416
7 1 420 424 427 428
8 1 420 424 427 429
9 1 420 424 427 430
10 1 421 420 424 427
11 1 422 420 424 427
12 1 423 420 424 427
13 1 431 435 438 439
14 1 431 435 438 440
15 1 431 435 438 441
16 1 432 431 435 438
17 1 433 431 435 438
18 1 434 431 435 438
19 1 442 446 449 450
20 1 442 446 449 451
21 1 442 446 449 452
22 1 443 442 446 449
23 1 444 442 446 449
24 1 445 442 446 449
25 1 453 457 460 461
26 1 453 457 460 462
27 1 453 457 460 463
28 1 454 453 457 460
29 1 455 453 457 460
30 1 456 453 457 460
31 1 464 468 471 472
32 1 464 468 471 473
33 1 464 468 471 474
34 1 465 464 468 471
35 1 466 464 468 471
36 1 467 464 468 471
37 1 475 479 482 483
38 1 475 479 482 484
39 1 475 479 482 485
40 1 476 475 479 482
41 1 477 475 479 482
42 1 478 475 479 482
43 1 486 490 493 494
44 1 486 490 493 495
45 1 486 490 493 496
46 1 487 486 490 493
47 1 488 486 490 493
48 1 489 486 490 493
49 2 410 409 413 414
50 2 410 409 413 415
51 2 411 409 413 414
52 2 411 409 413 415
53 2 412 409 413 414
54 2 412 409 413 415
55 2 414 413 416 417
56 2 415 413 416 417
57 2 414 413 416 418
58 2 415 413 416 418
59 2 414 413 416 419
60 2 415 413 416 419
61 2 421 420 424 425
62 2 421 420 424 426
63 2 422 420 424 425
64 2 422 420 424 426
65 2 423 420 424 425
66 2 423 420 424 426
67 2 425 424 427 428
68 2 426 424 427 428
69 2 425 424 427 429
70 2 426 424 427 429
71 2 425 424 427 430
72 2 426 424 427 430
73 2 432 431 435 436
74 2 432 431 435 437
75 2 433 431 435 436
76 2 433 431 435 437
77 2 434 431 435 436
78 2 434 431 435 437
79 2 436 435 438 439
80 2 437 435 438 439
81 2 436 435 438 440
82 2 437 435 438 440
83 2 436 435 438 441
84 2 437 435 438 441
85 2 443 442 446 447
86 2 443 442 446 448
87 2 444 442 446 447
88 2 444 442 446 448
89 2 445 442 446 447
90 2 445 442 446 448
91 2 447 446 449 450
92 2 448 446 449 450
93 2 447 446 449 451
94 2 448 446 449 451
95 2 447 446 449 452
96 2 448 446 449 452
97 2 454 453 457 458
98 2 454 453 457 459
99 2 455 453 457 458
100 2 455 453 457 459
101 2 456 453 457 458
102 2 456 453 457 459
103 2 458 457 460 461
104 2 459 457 460 461
105 2 458 457 460 462
106 2 459 457 460 462
107 2 458 457 460 463
108 2 459 457 460 463
109 2 465 464 468 469
110 2 465 464 468 470
111 2 466 464 468 469
112 2 466 464 468 470
113 2 467 464 468 469
114 2 467 464 468 470
115 2 469 468 471 472
116 2 470 468 471 472
117 2 469 468 471 473
118 2 470 468 471 473
119 2 469 468 471 474
120 2 470 468 471 474
121 2 476 475 479 480
122 2 476 475 479 481
123 2 477 475 479 480
124 2 477 475 479 481
125 2 478 475 479 480
126 2 478 475 479 481
127 2 480 479 482 483
128 2 481 479 482 483
129 2 480 479 482 484
130 2 481 479 482 484
131 2 480 479 482 485
132 2 481 479 482 485
133 2 487 486 490 491
134 2 487 486 490 492
135 2 488 486 490 491
136 2 488 486 490 492
137 2 489 486 490 491
138 2 489 486 490 492
139 2 491 490 493 494
140 2 492 490 493 494
141 2 491 490 493 495
142 2 492 490 493 495
143 2 491 490 493 496
144 2 492 490 493 496

