94 3 139 141
95 3 142 143
96 3 142 144
97 3 145 146
98 3 145 147
99 3 148 149
100 3 148 150
101 3 151 152
102 3 151 153
103 3 154 155
104 3 154 156
105 3 157 158
106 3 157 159
107 3 160 161
108 3 160 162
109 3 163 164
110 3 163 165
111 3 166 167
112 3 166 168
113 3 169 170
114 3 169 171
115 3 172 173
116 3 172 174
117 3 175 176
118 3 175 177
119 3 178 179
120 3 178 180
121 3 181 182
122 3 181 183
123 3 184 185
124 3 184 186
125 3 187 188
126 3 187 189
127 3 190 191
128 3 190 192
129 3 193 194
130 3 193 195
131 3 196 197
132 3 196 198
133 3 199 200
134 3 199 201
135 3 202 203
136 3 202 204
137 3 205 206
138 3 205 207
139 3 208 209
140 3 208 210
141 3 211 212
142 3 211 213
143 3 214 215
144 3 214 216
145 3 217 218
146 3 217 219
147 3 220 221
148 3 220 222
149 3 223 224
150 3 223 225
151 3 226 227
152 3 226 228
153 3 229 230
154 3 229 231
155 3 232 233
156 3 232 234
157 3 235 236
158 3 235 237
159 3 238 239
160 3 238 240
161 3 241 242
162 3 241 243
163 3 244 245
164 3 244 246
165 3 247 248
166 3 247 249
167 3 250 251
168 3 250 252
169 3 253 254
170 3 253 255
171 3 256 257
172 3 256 258
173 3 259 260
174 3 259 261
175 3 262 263
176 3 262 264
177 3 265 266
178 3 265 267
179 3 268 269
180 3 268 270
181 3 271 272
182 3 271 273
183 3 274 275
184 3 274 276
185 3 277 278
186 3 277 279
187 3 280 281
188 3 280 282
189 3 283 284
190 3 283 285
191 3 286 287
192 3 286 288
193 3 289 290
194 3 289 291
195 3 292 293
196 3 292 294
197 3 295 296
198 3 295 297
199 3 298 299
200 3 298 300
201 3 301 302
202 3 301 303
203 3 304 305
204 3 304 306
205 3 307 308
206 3 307 309
207 3 310 311
208 3 310 312
209 3 313 314
210 3 313 315
211 3 316 317
212 3 316 318
213 3 319 320
214 3 319 321
215 3 322 323
216 3 322 324
217 3 325 326
218 3 325 327
219 3 328 329
220 3 328 330
221 3 331 332
222 3 331 333
223 3 334 335
224 3 334 336
225 3 337 338
226 3 337 339
227 3 340 341
228 3 340 342
229 3 343 344
230 3 343 345
231 3 346 347
232 3 346 348
233 3 349 350
234 3 349 351
235 3 352 353
236 3 352 354
237 3 355 356
238 3 355 357
239 3 358 359
240 3 358 360
241 3 361 362
242 3 361 363
243 3 364 365
244 3 364 366
245 3 367 368
246 3 367 369
247 3 370 371
248 3 370 372
249 3 373 374
250 3 373 375
251 3 376 377
252 3 376 378
253 3 379 380
254 3 379 381
255 3 382 383
256 3 382 384
257 3 385 386
258 3 385 387
259 3 388 389
260 3 388 390
261 3 391 392
262 3 391 393
263 3 394 395
264 3 394 396
265 3 397 398
266 3 397 399
267 3 400 401
268 3 400 402
269 3 403 404
270 3 403 405
271 3 406 407
272 3 406 408
273 2 409 410
274 2 409 411
275 2 409 412
276 1 409 413
277 2 413 414
278 2 413 415
279 1 413 416
280 2 416 417
281 2 416 418
282 1 416 419
283 2 419 420
284 2 419 421
285 2 419 422
286 2 423 424
287 2 423 425
288 2 423 426
289 1 423 427
290 2 427 428
291 2 427 429
292 1 427 430
293 2 430 431
294 2 430 432
295 1 430 433
296 2 433 434
297 2 433 435
298 2 433 436
299 2 437 438
300 2 437 439
301 2 437 440
302 1 437 441
303 2 441 442
304 2 441 443
305 1 441 444
306 2 444 445
307 2 444 446
308 1 444 447
309 2 447 448
310 2 447 449
311 2 447 450
312 2 451 452
313 2 451 453
314 2 451 454
315 1 451 455
316 2 455 456
317 2 455 457
318 1 455 458
319 2 458 459
320 2 458 460
321 1 458 461
322 2 461 462
323 2 461 463
324 2 461 464
325 2 465 466
326 2 465 467
327 2 465 468
328 1 465 469
329 2 469 470
330 2 469 471
331 1 469 472
332 2 472 473
333 2 472 474
334 1 472 475
335 2 475 476
336 2 475 477
337 2 475 478
338 2 479 480
339 2 479 481
340 2 479 482
341 1 479 483
342 2 483 484
343 2 483 485
344 1 483 486
345 2 486 487
346 2 486 488
347 1 486 489
348 2 489 490
349 2 489 491
350 2 489 492
351 2 493 494
352 2 493 495
353 2 493 496
354 1 493 497
355 2 497 498
356 2 497 499
357 1 497 500
358 2 500 501
359 2 500 502
360 1 500 503
361 2 503 504
362 2 503 505
363 2 503 506
364 2 507 508
365 2 507 509
366 2 507 510
367 1 507 511
368 2 511 512
369 2 511 513
370 1 511 514
371 2 514 515
372 2 514 516
373 1 514 517
374 2 517 518
375 2 517 519
376 2 517 520

Angles

1 1 409 413 416
2 1 423 427 430
3 1 437 441 444
4 1 451 455 458
5 1 465 469 472
6 1 479 483 486
7 1 493 497 500
8 1 507 511 514
9 1 413 416 419
10 1 427 430 433
11 1 441 444 447
12 1 455 458 461
13 1 469 472 475
14 1 483 486 489
15 1 497 500 503
16 1 511 514 517
17 2 410 409 411
18 2 410 409 412
19 2 411 409 412
20 2 417 416 418
21 2 424 423 425
22 2 424 423 426
23 2 425 423 426
24 2 431 430 432
25 2 438 437 439
26 2 438 437 440
27 2 439 437 440
28 2 445 444 446
29 2 452 451 453
30 2 452 451 454
31 2 453 451 454
32 2 459 458 460
33 2 466 465 467
34 2 466 465 468
35 2 467 465 468
36 2 473 472 474
37 2 480 479 481
38 2 480 479 482
39 2 481 479 482
40 2 487 486 488
41 2 494 493 495
42 2 494 493 496
43 2 495 493 496
44 2 501 500 502
45 2 508 507 509
46 2 508 507 510
47 2 509 507 510
48 2 515 514 516
49 2 414 413 415
50 2 420 419 421
51 2 420 419 422
52 2 421 419 422
53 2 428 427 429
54 2 434 433 435
55 2 434 433 436
56 2 435 433 436
57 2 442 441 443
58 2 448 447 449
59 2 448 447 450
60 2 449 447 450
61 2 456 455 457
62 2 462 461 463
63 2 462 461 464
64 2 463 461 464
65 2 470 469 471
66 2 476 475 477
67 2 476 475 478
68 2 477 475 478
69 2 484 483 485
70 2 490 489 491
71 2 490 489 492
72 2 491 489 492
73 2 498 497 499
74 2 504 503 505
75 2 504 503 506
76 2 505 503 506
77 2 512 511 513
78 2 518 517 519
79 2 518 517 520
80 2 519 517 520
81 3 409 413 414
82 3 409 413 415
83 3 414 413 416
84 3 415 413 416
85 3 416 419 420
86 3 416 419 421
87 3 416 419 422
88 3 423 427 428
89 3 423 427 429
90 3 428 427 430
91 3 429 427 430
92 3 430 433 434
93 3 430 433 435
94 3 430 433 436
95 3 437 441 442
96 3 437 441 443
97 3 442 441 444
98 3 443 441 444
99 3 444 447 448
100 3 444 447 449
101 3 444 447 450
102 3 451 455 456
103 3 451 455 457
104 3 456 455 458
105 3 457 455 458
106 3 458 461 462
107 3 458 461 463
108 3 458 461 464
109 3 465 469 470
110 3 465 469 471
111 3 470 469 472
112 3 471 469 472
113 3 472 475 476
114 3 472 475 477
115 3 472 475 478
116 3 479 483 484
117 3 479 483 485
118 3 484 483 486
119 3 485 483 486
120 3 486 489 490
121 3 486 489 491
122 3 486 489 492
123 3 493 497 498
124 3 493 497 499
125 3 498 497 500
126 3 499 497 500
127 3 500 503 504
128 3 500 503 505
129 3 500 503 506
130 3 507 511 512
131 3 507 511 513
132 3 512 511 514
133 3 513 511 514
134 3 514 517 518
135 3 514 517 519
136 3 514 517 520
137 3 410 409 413
138 3 411 409 413
139 3 412 409 413
140 3 413 416 417
141 3 413 416 418
142 3 417 416 419
143 3 418 416 419
144 3 424 423 427
145 3 425 423 427
146 3 426 423 427
147 3 427 430 431
148 3 427 430 432
149 3 431 430 433
150 3 432 430 433
151 3 438 437 441
152 3 439 437 441
153 3 440 437 441
154 3 441 444 445
155 3 441 444 446
156 3 445 444 447
157 3 446 444 447
158 3 452 451 455
159 3 453 451 455
160 3 454 451 455
161 3 455 458 459
162 3 455 458 460
163 3 459 458 461
164 3 460 458 461
165 3 466 465 469
166 3 467 465 469
167 3 468 465 469
168 3 469 472 473
169 3 469 472 474
170 3 473 472 475
171 3 474 472 475
172 3 480 479 483
173 3 481 479 483
174 3 482 479 483
175 3 483 486 487
176 3 483 486 488
177 3 487 486 489
178 3 488 486 489
179 3 494 493 497
180 3 495 493 497
181 3 496 493 497
182 3 497 500 501
183 3 497 500 502
184 3 501 500 503
185 3 502 500 503
186 3 508 507 511
187 3 509 507 511
188 3 510 507 511
189 3 511 514 515
190 3 511 514 516
191 3 515 514 517
192 3 516 514 517
193 4 2 1 3
194 4 5 4 6
195 4 8 7 9
196 4 11 10 12
197 4 14 13 15
198 4 17 16 18
199 4 20 19 21
200 4 23 22 24
201 4 26 25 27
202 4 29 28 30
203 4 32 31 33
204 4 35 34 36
205 4 38 37 39
206 4 41 40 42
207 4 44 43 45
208 4 47 46 48
209 4 50 49 51
210 4 53 52 54
211 4 56 55 57
212 4 59 58 60
213 4 62 61 63
214 4 65 64 66
215 4 68 67 69
216 4 71 70 72
217 4 74 73 75
218 4 77 76 78
219 4 80 79 81
220 4 83 82 84
221 4 86 85 87
222 4 89 88 90
223 4 92 91 93
224 4 95 94 96
225 4 98 97 99
226 4 101 100 102
227 4 104 103 105
228 4 107 106 108
229 4 110 109 111
230 4 113 112 114
231 4 116 115 117
232 4 119 118 120
233 4 122 121 123
234 4 125 124 126
235 4 128 127 129
236 4 131 130 132
237 4 134 133 135
238 4 137 136 138
239 4 140 139 141
240 4 143 142 144
241 4 146 145 147
242 4 149 148 150
243 4 152 151 153
244 4 155 154 156
245 4 158 157 159
246 4 161 160 162
247 4 164 163 165
248 4 167 166 168
249 4 170 169 171
250 4 173 172 174
251 4 176 175 177
252 4 179 178 180
253 4 182 181 183
254 4 185 184 186
255 4 188 187 189
256 4 191 190 192
257 4 194 193 195
258 4 197 196 198
259 4 200 199 201
260 4 203 202 204
261 4 206 205 207
262 4 209 208 210
263 4 212 211 213
264 4 215 214 216
265 4 218 217 219
266 4 221 220 222
267 4 224 223 225
268 4 227 226 228
269 4 230 229 231
270 4 233 232 234
271 4 236 235 237
272 4 239 238 240
273 4 242 241 243
274 4 245 244 246
275 4 248 247 249
276 4 251 250 252
277 4 254 253 255
278 4 257 256 258
279 4 260 259 261
280 4 263 262 264
281 4 266 265 267
282 4 269 268 270
283 4 272 271 273
284 4 275 274 276
285 4 278 277 279
286 4 281 280 282
287 4 284 283 285
288 4 287 286 288
289 4 290 289 291
290 4 293 292 294
291 4 296 295 297
292 4 299 298 300
293 4 302 301 303
294 4 305 304 306
295 4 308 307 309
296 4 311 310 312
297 4 314 313 315
298 4 317 316 318
299 4 320 319 321
300 4 323 322 324
301 4 326 325 327
302 4 329 328 330
303 4 332 331 333
304 4 335 334 336
305 4 338 337 339
306 4 341 340 342
307 4 344 343 345
308 4 347 346 348
309 4 350 349 351
310 4 353 352 354
311 4 356 355 357
312 4 359 358 360
313 4 362 361 363
314 4 365 364 366
315 4 368 367 369
316 4 371 370 372
317 4 374 373 375
318 4 377 376 378
319 4 380 379 381
320 4 383 382 384
321 4 386 385 387
322 4 389 388 390
323 4 392 391 393
324 4 395 394 396
325 4 398 397 399
326 4 401 400 402
327 4 404 403 405
328 4 407 406 408

Dihedrals

1 1 409 413 416 419
2 1 423 427 430 433
3 1 437 441 444 447
4 1 451 455 458 461
5 1 465 469 472 475
6 1 479 483 486 489
7 1 493 497 500 503
8 1 507 511 514 517
9 2 409 413 416 417
10 2 409 413 416 418
11 2 410 409 413 416
12 2 411 409 413 416
13 2 412 409 413 416
14 2 423 427 430 431
15 2 423 427 430 432
16 2 424 423 427 430
17 2 425 423 427 430
18 2 426 423 427 430
19 2 437 441 444 445
20 2 437 441 444 446
21 2 438 437 441 444
22 2 439 437 441 444
23 2 440 437 441 444
24 2 451 455 458 459
25 2 451 455 458 460
26 2 452 451 455 458
27 2 453 451 455 458
28 2 454 451 455 458
29 2 465 469 472 473
30 2 465 469 472 474
31 2 466 465 469 472
32 2 467 465 469 472
33 2 468 465 469 472
34 2 479 483 486 487
35 2 479 483 486 488
36 2 480 479 483 486
37 2 481 479 483 486
38 2 482 479 483 486
39 2 493 497 500 501
40 2 493 497 500 502
41 2 494 493 497 500
42 2 495 493 497 500
43 2 496 493 497 500
44 2 507 511 514 515
45 2 507 511 514 516
46 2 508 507 511 514
47 2 509 507 511 514
48 2 510 507 511 514
49 2 413 416 419 420
50 2 413 416 419 421
51 2 413 416 419 422
52 2 414 413 416 419
53 2 415 413 416 419
54 2 427 430 433 434
55 2 427 430 433 435
56 2 427 430 433 436
57 2 428 427 430 433
58 2 429 427 430 433
59 2 441 444 447 448
60 2 441 444 447 449
61 2 441 444 447 450
62 2 442 441 444 447
63 2 443 441 444 447
64 2 455 458 461 462
65 2 455 458 461 463
66 2 455 458 461 464
67 2 456 455 458 461
68 2 457 455 458 461
69 2 469 472 475 476
70 2 469 472 475 477
71 2 469 472 475 478
72 2 470 469 472 475
73 2 471 469 472 475
74 2 483 486 489 490
75 2 483 486 489 491
76 2 483 486 489 492
77 2 484 483 486 489
78 2 485 483 486 489
79 2 497 500 503 504
80 2 497 500 503 505
81 2 497 500 503 506
82 2 498 497 500 503
83 2 499 497 500 503
84 2 511 514 517 518
85 2 511 514 517 519
86 2 511 514 517 520
87 2 512 511 514 517
88 2 513 511 514 517
89 3 410 409 413 414
90 3 410 409 413 415
91 3 411 409 413 414
92 3 411 409 413 415
93 3 412 409 413 414
94 3 412 409 413 415
95 3 414 413 416 417
96 3 415 413 416 417
97 3 417 416 419 420
98 3 417 416 419 421
99 3 417 416 419 422
100 3 414 413 416 418
101 3 415 413 416 418
102 3 418 416 419 420
103 3 418 416 419 421
104 3 418 416 419 422
105 3 424 423 427 428
106 3 424 423 427 429
107 3 425 423 427 428
108 3 425 423 427 429
109 3 426 423 427 428
110 3 426 423 427 429
111 3 428 427 430 431
112 3 429 427 430 431
113 3 431 430 433 434
114 3 431 430 433 435
115 3 431 430 433 436
116 3 428 427 430 432
117 3 429 427 430 432
118 3 432 430 433 434
119 3 432 430 433 435
120 3 432 430 433 436
121 3 438 437 441 442
122 3 438 437 441 443
123 3 439 437 441 442
124 3 439 437 441 443
125 3 440 437 441 442
126 3 440 437 441 443
127 3 442 441 444 445
128 3 443 441 444 445
129 3 445 444 447 448
130 3 445 444 447 449
131 3 445 444 447 450
132 3 442 441 444 446
133 3 443 441 444 446
134 3 446 444 447 448
135 3 446 444 447 449
136 3 446 444 447 450
137 3 452 451 455 456
138 3 452 451 455 457
139 3 453 451 455 456
140 3 453 451 455 457
141 3 454 451 455 456
142 3 454 451 455 457
143 3 456 455 458 459
144 3 457 455 458 459
145 3 459 458 461 462
146 3 459 458 461 463
147 3 459 458 461 464
148 3 456 455 458 460
149 3 457 455 458 460
150 3 460 458 461 462
151 3 460 458 461 463
152 3 460 458 461 464
153 3 466 465 469 470
154 3 466 465 469 471
155 3 467 465 469 470
156 3 467 465 469 471
157 3 468 465 469 470
158 3 468 465 469 471
159 3 470 469 472 473
160 3 471 469 472 473
161 3 473 472 475 476
162 3 473 472 475 477
163 3 473 472 475 478
164 3 470 469 472 474
165 3 471 469 472 474
166 3 474 472 475 476
167 3 474 472 475 477
168 3 474 472 475 478
169 3 480 479 483 484
170 3 480 479 483 485
171 3 481 479 483 484
172 3 481 479 483 485
173 3 482 479 483 484
174 3 482 479 483 485
175 3 484 483 486 487
176 3 485 483 486 487
177 3 487 486 489 490
178 3 487 486 489 491
179 3 487 486 489 492
180 3 484 483 486 488
181 3 485 483 486 488
182 3 488 486 489 490
183 3 488 486 489 491
184 3 488 486 489 492
185 3 494 493 497 498
186 3 494 493 497 499
187 3 495 493 497 498
188 3 495 493 497 499
189 3 496 493 497 498
190 3 496 493 497 499
191 3 498 497 500 501
192 3 499 497 500 501
193 3 501 500 503 504
194 3 501 500 503 505
195 3 501 500 503 506
196 3 498 497 500 502
197 3 499 497 500 502
198 3 502 500 503 504
199 3 502 500 503 505
200 3 502 500 503 506
201 3 508 507 511 512
202 3 508 507 511 513
203 3 509 507 511 512
204 3 509 507 511 513
205 3 510 507 511 512
206 3 510 507 511 513
207 3 512 511 514 515
208 3 513 511 514 515
209 3 515 514 517 518
210 3 515 514 517 519
211 3 515 514 517 520
212 3 512 511 514 516
213 3 513 511 514 516
214 3 516 514 517 518
215 3 516 514 517 519
216 3 516 514 517 520

